src/robotide/lib/robot/running/builder.py:        args = data.as_list(include_comment=False)
src/robotide/lib/robot/parsing/comments.py:    def as_list(self):
src/robotide/lib/robot/parsing/settings.py:    def as_list(self):
src/robotide/lib/robot/parsing/model.py:    def as_list(self):
src/robotide/lib/robot/parsing/model.py:            return [self.name] + self.value + self.comment.as_list()
src/robotide/lib/robot/parsing/model.py:        return self.comment.as_list()
src/robotide/lib/robot/parsing/model.py:    def as_list(self, indent=True, include_comment=True):
src/robotide/lib/robot/parsing/model.py:        comments = self.comment.as_list() if include_comment else []
src/robotide/lib/robot/parsing/model.py:    def as_list(self, indent=False, include_comment=True):
src/robotide/lib/robot/parsing/model.py:            comments = self.comment.as_list() if include_comment else []
src/robotide/lib/robot/writer/htmlformatter.py:                count = max(count, len(child.as_list()) + 1)
src/robotide/lib/robot/writer/dataextractor.py:                yield [''] * indent + child.as_list()
src/robotide/controller/ctrlcommands.py:            self._step(context)._recreate(context.steps[self._row].as_list())
src/robotide/controller/ctrlcommands.py:            AddRow(self._row), PasteArea((self._row, 0), [step.as_list()]))
src/robotide/controller/ctrlcommands.py:        assert not(any(i for i in self._step(context).as_list() if i)), \
src/robotide/controller/ctrlcommands.py:            self._step(context).as_list()
src/robotide/controller/ctrlcommands.py:            steps = context.steps[line].as_list()
src/robotide/controller/ctrlcommands.py:            add_indent = (pre_prev_col > index and context.steps[row].as_list()[index] != 'END') or (index < pre_prev_col and context.steps[pre_prev_row].as_list()[pre_prev_col] == 'FOR')
src/robotide/controller/ctrlcommands.py:            del_indent = (prev_cell > index) and (context.steps[row].as_list()[index] == 'END')
src/robotide/controller/ctrlcommands.py:            del_prev_indent = (prev_cell < index) and (context.steps[prev_cell_row].as_list()[prev_cell] == 'FOR')
src/robotide/controller/ctrlcommands.py:            if context.steps[row].as_list()[index] == 'FOR':
src/robotide/controller/ctrlcommands.py:                new_next_indent = (prev_cell == index and (context.steps[prev_cell_row].as_list()[prev_cell] != 'END' or pre_prev_col > index)) \
src/robotide/controller/ctrlcommands.py:                                  or (context.steps[next_cell_row].as_list()[index] != 'END' and next_row_col < index)
src/robotide/controller/ctrlcommands.py:                new_next_indent = (pre_prev_col > next_row_col and context.steps[row].as_list()[index] != 'END') and \
src/robotide/controller/ctrlcommands.py:            keep_indent = (context.steps[row].as_list()[index] == 'FOR'
src/robotide/controller/ctrlcommands.py:                           and context.steps[prev_cell_row].as_list()[prev_cell] == 'FOR' and next_row_col > index
src/robotide/controller/ctrlcommands.py:                           ) or (prev_cell > index and context.steps[row].as_list()[index] == 'END' and context.steps[prev_cell_row].as_list()[prev_cell] != 'END')
src/robotide/controller/ctrlcommands.py:            if add_indent and (context.steps[prev_cell_row].as_list()[prev_cell] != 'FOR' and context.steps[row].as_list()[index] != 'END'):
src/robotide/controller/ctrlcommands.py:            if add_indent and new_next_indent and context.steps[prev_cell_row].as_list()[pre_prev_col] != 'FOR':
src/robotide/controller/ctrlcommands.py:            if del_indent or (keep_indent and context.steps[prev_cell_row].as_list()[prev_cell] == 'END'):
src/robotide/controller/ctrlcommands.py:            if keep_indent and prev_cell > index and len(context.steps[prev_cell_row].as_list()) > prev_cell and context.steps[prev_cell_row].as_list()[prev_cell] == 'END':
src/robotide/controller/ctrlcommands.py:            increase_indent = moving_start < existing_start or (context.steps[row].as_list()[moving_start] == 'END' and context.steps[row+1].as_list()[existing_start] != 'FOR')
src/robotide/controller/ctrlcommands.py:            prev_decrease_indent = context.steps[row].as_list()[moving_start] == 'FOR' and increase_indent
src/robotide/controller/ctrlcommands.py:            if context.steps[row+1].as_list()[existing_start] == 'FOR' and context.steps[row].as_list()[moving_start] != 'END' and keep_indent:
src/robotide/controller/ctrlcommands.py:            if context.steps[row + 1].as_list()[existing_start] == 'END' and not keep_indent\
src/robotide/controller/ctrlcommands.py:                    or (not increase_indent and context.steps[row].as_list()[moving_start] == 'FOR'):
src/robotide/controller/macrocontrollers.py:        return max(chain((len(step.as_list()) for step in self.steps), [0]))
src/robotide/controller/macrocontrollers.py:        new.data.steps = [robotapi.Step(s.as_list()) for s in self.steps]
src/robotide/controller/macrocontrollers.py:        return step.as_list() in [[], ['']]
